id,character_name,quantity_comics
1011283,Lords of Avalon,0
1009714,Wiccan,83
1011384,Galia,0
1010793,Mattie Franklin,0
1017295,Captain America (LEGO Marvel Super Heroes),0
1011070,Slayback,1
1010853,White Tiger (Angela Del Toro),51
1009315,Gateway,29
1010711,Santa Claus,2
1011411,Chores MacGillicudy,1
1011337,Nightcrawler (Ultimate),38
1011169,Crimson King,0
1009406,Lockjaw,99
1011345,Tinkerer,16
1010801,Ant-Man (Scott Lang),138
1009397,Lava-Man,1
1009321,Gladiator (Kallark),83
1009156,Apocalypse,135
1012295,Spider-Man (Noir),21
1011294,The Enforcers,2
1011785,Battlestar,9
1010814,Squadron Supreme (Earth-712),52
1010719,Daimon Hellstrom,60
1010766,Jack O' Lantern,10
1011179,Pixie,53
1009534,Red Ghost,14
1009368,Iron Man,2750
1010674,Anita Blake,9
1011295,The Howling Commandos,4
1009387,Quentin Quire,82
1010743,Groot,78
1010325,Betty Brant,26
1009607,Spacker Dave,0
1009457,Mother Askani,10
1010819,Texas Twister,3
1010994,Wild Child (Age of Apocalypse),8
1010905,Amun,0
1009402,Lilandra,114
1009618,Stacy X,37
1009555,Sage,46
1011422,Nekra,9
1011083,The 198,0
1010754,Chase Stein,16
1009310,Emma Frost,455
1009232,Ch'od,39
1010893,Kid Colt,16
1010974,Shadowcat (Ultimate),9
1009601,Sleeper,8
1011380,Garia,0
1009160,Arclight,14
1009482,Omega Red,66
1017306,Punisher (Marvel: Avengers Alliance),0
1009306,Firestar,130
1009570,Sentinel,65
1011090,Brother Voodoo,17
1011355,Captain Midlands,0
1011026,Mantis,62
1017108,Hawkeye/Clint Barton (MAA),0
1011301,Anole,11
1011030,Prodigy,28
1011173,Marten Broadcloak,0
1017329,Ghost Rider (Marvel War of Heroes),0
1009597,Jasper Sitwell,23
1010326,Steve Rogers,44
1009240,Albert Cleary,0
1017299,Loki (LEGO Marvel Super Heroes),0
1009589,Silver Fox,14
1009415,Magik (Illyana Rasputin),138
1017331,She-Hulk (Marvel War of Heroes),0
1011310,Justin Hammer,8
1009298,Famine,15
1010890,Deathlok,107
1010903,Abyss (Age of Apocalypse),3
1014985,Green Goblin (Barry Norman Osborn),12
1017477,Magneto (X-Men: Battle of the Atom),0
1011194,Akemi,0
1009450,Mongu (Unrevealed),0
1010352,Madame Masque,43
1010747,Runaways,140
1009151,Amiko,12
1011415,Human Fly (Richard Deacon),0
1011372,MS2,0
1009563,Scorpion (Mac Gargan),38
1011307,Star Brand,31
1011312,Korvac,16
1014975,Sir Ram,0
1011130,Black Panther (Ultimate),18
1010758,Illuminati,19
1009670,Tigra (Greer Nelson),148
1009233,Chamber,61
1011081,Ka-Zar,165
1011424,Miss America,52
1010363,Logan,33
1010959,Proteus (Ultimate),5
1017305,Spider-Man (Marvel: Avengers Alliance),0
1010896,Lyja,28
1010736,Jack Flag,0
1015000,Reavers (Ultimate),2
1009224,Captain Marvel (Mar-Vell),201
1009531,Raza,35
1011336,New Mutants,307
1009414,Maggott,33
1009275,Doc Samson,112
1010942,Magik (Amanda Sefton),2
1011444,Living Laser,26
1009206,Box,7
1010981,Sunfire (Age of Apocalypse),7
1010671,Enchantress (Amora),31
1009674,Toad Men,2
1010143,Caretaker,4
1011123,Omega the Unknown,17
1010709,Gunslinger,0
1011024,Invaders,94
1011140,Centurions,0
1010691,Molly Hayes,17
1009225,Captain Stacy,10
1015002,Skrulls (Ultimate),2
1011163,Zarek,0
1011442,Hit-Monkey,23
1009656,The Phantom,0
1009631,Sue Storm,41
1010952,Mysterio (Francis Klum),3
1010968,Sabretooth (Ultimate),23
1011037,Deathcry,8
1010934,Invisible Woman (Ultimate),52
1010347,Mr. Hyde,35
1017106,Thor (MAA),0
1011396,Angel (Thomas Halloway),10
1009198,Blizzard,14
1011004,M.O.D.A.M.,7
1015004,Thanos (Ultimate),5
1009628,Stingray (Walter Newell),33
